Date,TGMV
2022-01-01,20632219.23
2022-01-02,32331348.27
2022-01-03,42647687.75
2022-01-04,42938990.62
2022-01-05,37846637.43
2022-01-06,38145533.38
2022-01-07,33512773.75
2022-01-08,28990105.45
2022-01-09,29350816.2
2022-01-10,34793856.73
2022-01-11,34223822.49
2022-01-12,33789178.25
2022-01-13,33914344.69
2022-01-14,33591710.25
2022-01-15,31102131.19
2022-01-16,32641723.08
2022-01-17,36331077.07
2022-01-18,36997523.24
2022-01-19,35648314.63
2022-01-20,32804361.3
2022-01-21,31406765.18
2022-01-22,28392765.76
2022-01-23,29918823.81
2022-01-24,33940140.67
2022-01-25,33450683.37
2022-01-26,34305087.26
2022-01-27,34060186.38
2022-01-28,32326804.08
2022-01-29,29607110.38
2022-01-30,29928730.4
2022-01-31,35976392.64
2022-02-01,38407899.71
2022-02-02,37929560.14
2022-02-03,36330774.97
2022-02-04,33349231.23
2022-02-05,31115806.96
2022-02-06,33599223.18
2022-02-07,40631776.71
2022-02-08,41794735.66
2022-02-09,42696335.55
2022-02-10,43029795.05
2022-02-11,39692036.5
2022-02-12,35384234.25
2022-02-13,34152010.09
2022-02-14,35958230.96
2022-02-15,40703471.79
2022-02-16,41788030.02
2022-02-17,38420431.56
2022-02-18,33911719.02
2022-02-19,29697643.2
2022-02-20,31387935.29
2022-02-21,37358862.71
2022-02-22,38200392.68
2022-02-23,35459509.13
2022-02-24,33424731.8
2022-02-25,30420138.83
2022-02-26,28957032.01
2022-02-27,30379109.92
2022-02-28,36148019.38
2022-03-01,37886902.09
2022-03-02,37185800.99
2022-03-03,36360515.37
2022-03-04,32501487.94
2022-03-05,30024138.54
2022-03-06,30333944.75
2022-03-07,36171165.83
2022-03-08,34564257.13
2022-03-09,36640724.94
2022-03-10,35522448.83
2022-03-11,31816022.39
2022-03-12,29493013.22
2022-03-13,30763625.6
2022-03-14,40378128.17
2022-03-15,39649547.29
2022-03-16,43066041.04
2022-03-17,38075376.75
2022-03-18,34085112.21
2022-03-19,27665562.98
2022-03-20,27752080.87
2022-03-21,35871226.2
2022-03-22,35551572.85
2022-03-23,35720972.58
2022-03-24,33699707.03
2022-03-25,29912154.5
2022-03-26,27445027.09
2022-03-27,28884367.71
2022-03-28,33854235.69
2022-03-29,34344721.75
2022-03-30,36285816.78
2022-03-31,37418325.36
2022-04-01,34202175.66
2022-04-02,28387185.6
2022-04-03,31897619.1
2022-04-04,40426345.14
2022-04-05,38544510.76
2022-04-06,39579682.28
2022-04-07,36634663.75
2022-04-08,32013598.89
2022-04-09,29096466.12
2022-04-10,30955649.58
2022-04-11,38134239.81
2022-04-12,35154834.76
2022-04-13,35459293.46
2022-04-14,32395840.48
2022-04-15,28156245.39
2022-04-16,25646930.96
2022-04-17,27709827.74
2022-04-18,35341885.64
2022-04-19,37246811.85
2022-04-20,36760771.18
2022-04-21,36365466.94
2022-04-22,31723602.6
2022-04-23,27159492.78
2022-04-24,29178763.76
2022-04-25,35864584.77
2022-04-26,35976309.44
2022-04-27,34666654.18
2022-04-28,33644590.69
2022-04-29,32139251.99
2022-04-30,28214060.76
2022-05-01,33520365.57
2022-05-02,39713625.09
2022-05-03,41494646.37
2022-05-04,41768673.78
2022-05-05,43869487.78
2022-05-06,43234601.22
2022-05-07,37126364.5
2022-05-08,40939909.63
2022-05-09,48372093.16
2022-05-10,38376342.74
2022-05-11,36207993.49
2022-05-12,34582656.35
2022-05-13,33740208.09
2022-05-14,30856509.33
2022-05-15,32296334.27
2022-05-16,41106426.47
2022-05-17,42130758.09
2022-05-18,40312135.12
2022-05-19,37269615.06
2022-05-20,34124574.19
2022-05-21,31891579.12
2022-05-22,36173207.41
2022-05-23,65171958.17
2022-05-24,64261228.25
2022-05-25,55336500.38
2022-05-26,49379104.71
2022-05-27,45715241.79
2022-05-28,38920534.55
2022-05-29,42399096.81
2022-05-30,48160639.79
2022-05-31,59331514.36
2022-06-01,43556886.85
2022-06-02,37575343.44
2022-06-03,33290785.17
2022-06-04,30130662.93
2022-06-05,32583444.68
2022-06-06,40179728.17
2022-06-07,40128800.78
2022-06-08,40177078.78
2022-06-09,38631164.32
2022-06-10,35480167.75
2022-06-11,33582637.88
2022-06-12,35697061.11
2022-06-13,45012412.88
2022-06-14,47158079.85
2022-06-15,52333309.97
2022-06-16,49797994.56
2022-06-17,42513252.9
2022-06-18,34915160.66
2022-06-19,33129011.73
2022-06-20,37336419.6
2022-06-21,38423119.75
2022-06-22,38937787.52
2022-06-23,36137750.05
2022-06-24,30371708.08
2022-06-25,28355995.98
2022-06-26,31492960.98
2022-06-27,39877917.78
2022-06-28,40755021.02
2022-06-29,38244998.48
2022-06-30,37559124.43
2022-07-01,36798209.25
2022-07-02,33371575.46
2022-07-03,34890431.54
2022-07-04,40979042.39
2022-07-05,41409079.3
2022-07-06,43412037.41
2022-07-07,40624773.78
2022-07-08,36166256.01
2022-07-09,32927647.06
2022-07-10,35520068.82
2022-07-11,46342608.53
2022-07-12,44549184.28
2022-07-13,45629177.81
2022-07-14,40972562.08
2022-07-15,38392900.98
2022-07-16,34287893.44
2022-07-17,37542918.8
2022-07-18,42797007.99
2022-07-19,41716797.34
2022-07-20,41612858.4
2022-07-21,40339837.34
2022-07-22,36041341.11
2022-07-23,32801961.24
2022-07-24,33907836.35
2022-07-25,40738194.89
2022-07-26,41213852.2
2022-07-27,41727418.56
2022-07-28,40169473.7
2022-07-29,37905321.24
2022-07-30,34268324.44
2022-07-31,35774484.2
2022-08-01,44318801.84
2022-08-02,44305639.39
2022-08-03,43758685.6
2022-08-04,42467710.11
2022-08-05,38732474.25
2022-08-06,35697637.92
2022-08-07,37593217.98
2022-08-08,46180359.34
2022-08-09,45422749.2
2022-08-10,43485836.21
2022-08-11,43744318.01
2022-08-12,41530977.12
2022-08-13,36838279.89
2022-08-14,39724239.83
2022-08-15,52292530.35
2022-08-16,53103714.57
2022-08-17,50131433.63
2022-08-18,47247986.9
2022-08-19,43589857.48
2022-08-20,39032725.3
2022-08-21,42288438.06
2022-08-22,49374570.53
2022-08-23,50905701.64
2022-08-24,48628761.95
2022-08-25,45390647.21
2022-08-26,40660729.24
2022-08-27,37029768.97
2022-08-28,37191223.92
2022-08-29,41896019.46
2022-08-30,42877883.16
2022-08-31,43267424.2
2022-09-01,43570772.84
2022-09-02,39275173.41
2022-09-03,36018690.61
2022-09-04,39062195.81
2022-09-05,44790962.1
2022-09-06,45966735.92
2022-09-07,44382546.66
2022-09-08,40233595.04
2022-09-09,39789223.77
2022-09-10,34416629.09
2022-09-11,39168820.29
2022-09-12,43136642.68
2022-09-13,41651772.72
2022-09-14,38323411.04
2022-09-15,33523514.98
2022-09-16,34273623.75
2022-09-17,34742070.78
2022-09-18,35714578.17
2022-09-19,38577256.51
2022-09-20,39908791.83
2022-09-21,39854881.84
2022-09-22,37727442.32
2022-09-23,34484468.63
2022-09-24,31326509.25
2022-09-25,34934256.05
2022-09-26,43150770.32
2022-09-27,40046083.68
2022-09-28,40478592.36
2022-09-29,39879207.11
2022-09-30,37427507.08
2022-10-01,35601160.03
2022-10-02,38306803.93
2022-10-03,47292164.1
2022-10-04,45852613.59
2022-10-05,46341976.94
2022-10-06,47153581.82
2022-10-07,41589665.83
2022-10-08,39592458.89
2022-10-09,42993304.11
2022-10-10,48798118.89
2022-10-11,48101726.01
2022-10-12,46196290.43
2022-10-13,43477237.33
2022-10-14,42417920.93
2022-10-15,38543288.24
2022-10-16,42233449.6
2022-10-17,47624141.7
2022-10-18,49824286.14
2022-10-19,48316737.01
2022-10-20,46279789.22
2022-10-21,40353140.84
2022-10-22,35857210.68
2022-10-23,40750391.75
2022-10-24,48018764.05
2022-10-25,48471740.91
2022-10-26,46306705.61
2022-10-27,43170269.34
2022-10-28,37981091.1
2022-10-29,33382384.24
2022-10-30,34925924.53
2022-10-31,38930149.65
2022-11-01,40911108.29
2022-11-02,42837986.25
2022-11-03,45389038.79
2022-11-04,43534875.15
2022-11-05,39752289.7
2022-11-06,43808525.3
2022-11-07,49866112.21
2022-11-08,49575104.5
2022-11-09,47671420.93
2022-11-10,46150613.16
2022-11-11,43370444.04
2022-11-12,41934639.78
2022-11-13,45199068.75
2022-11-14,60712688.05
2022-11-15,64611384.93
2022-11-16,66453379.77
2022-11-17,71047742.39
2022-11-18,111354688.1
2022-11-19,102030659.9
2022-11-20,109053875.5
2022-11-21,128708227.8
2022-11-22,68175792.57
2022-11-23,50033291.74
2022-11-24,51740911.21
2022-11-25,54689234.89
2022-11-26,47654338.42
2022-11-27,49910903.57
2022-11-28,62223617.85
2022-11-29,60464582.16
2022-11-30,57762537.16
2022-12-01,60576452.96
2022-12-02,64516269.67
2022-12-03,59563405.11
2022-12-04,64599435.85
2022-12-05,75985703.96
2022-12-06,77826978.81
2022-12-07,76804108.28
2022-12-08,76320858.85
2022-12-09,71289527.24
2022-12-10,70947688.08
2022-12-11,79101347.35
2022-12-12,96481606.25
2022-12-13,98471357.39
2022-12-14,103286626.1
2022-12-15,107707960.0
2022-12-16,103946645.5
2022-12-17,98318058.32
2022-12-18,101501151.1
2022-12-19,123578088.7
2022-12-20,108263897.9
2022-12-21,88922172.87
2022-12-22,70027314.08
2022-12-23,55507178.95
2022-12-24,42526657.73
2022-12-25,41445143.82
2022-12-26,67132366.77
2022-12-27,69056614.57
2022-12-28,62757398.37
2022-12-29,56118546.47
2022-12-30,47335906.58
2022-12-31,36288155.33
2023-01-01,31976086.92
2023-01-02,59064116.08
2023-01-03,62123844.21
2023-01-04,61421134.26
2023-01-05,51528281.86
2023-01-06,50848092.86
2023-01-07,45289046.13
2023-01-08,47552596.0
2023-01-09,53101206.24
2023-01-10,54056186.1
2023-01-11,54020745.26
2023-01-12,51740791.48
2023-01-13,51634564.82
2023-01-14,47479803.18
2023-01-15,51037846.96
2023-01-16,56543206.71
2023-01-17,54875788.96
2023-01-18,53116539.86
2023-01-19,50693247.75
2023-01-20,45515256.21
2023-01-21,41368476.75
2023-01-22,43467066.25
2023-01-23,50933436.21
2023-01-24,51524151.62
2023-01-25,51887384.46
2023-01-26,47648538.42
2023-01-27,46478012.62
2023-01-28,43078080.26
2023-01-29,45277246.46
2023-01-30,52382581.16
2023-01-31,55268604.99
2023-02-01,56535171.43
2023-02-02,53534870.11
2023-02-03,50152416.47
2023-02-04,44102221.57
2023-02-05,44865549.5
2023-02-06,56303571.79
2023-02-07,56577863.19
2023-02-08,56778485.22
2023-02-09,57245445.63
2023-02-10,55456635.29
2023-02-11,52138119.23
2023-02-12,53430186.02
2023-02-13,58601715.64
2023-02-14,48877142.08
2023-02-15,52588824.64
2023-02-16,51059897.9
2023-02-17,46173042.68
2023-02-18,43931756.07
2023-02-19,45006793.76
2023-02-20,52094851.19
2023-02-21,50272237.51
2023-02-22,46821932.23
2023-02-23,45542871.36
2023-02-24,42061337.72
2023-02-25,39222155.4
2023-02-26,40830169.26
2023-02-27,47394213.03
2023-02-28,48282152.96
2023-03-01,53308517.37
2023-03-02,51948213.53
2023-03-03,45434648.02
2023-03-04,41437741.73
2023-03-05,44873299.38
2023-03-06,52544009.03
2023-03-07,50598814.23
2023-03-08,48842131.37
2023-03-09,48730195.03
2023-03-10,44036243.61
2023-03-11,40343028.85
2023-03-12,42315006.47
2023-03-13,50461490.11
2023-03-14,51154489.18
2023-03-15,55494531.46
2023-03-16,52066543.12
2023-03-17,47195174.09
2023-03-18,40954682.34
2023-03-19,42108837.07
2023-03-20,46821808.22
2023-03-21,47178860.78
2023-03-22,46971705.29
2023-03-23,47622672.86
2023-03-24,41355207.87
2023-03-25,37643095.12
2023-03-26,40998794.37
2023-03-27,48528495.17
2023-03-28,48347945.78
2023-03-29,47210526.66
2023-03-30,45702604.01
2023-03-31,42485150.8
2023-04-01,41610220.79
2023-04-02,42853755.86
2023-04-03,47932442.73
2023-04-04,45223241.58
2023-04-05,43342981.04
2023-04-06,40468374.23
2023-04-07,36905914.08
2023-04-08,34393912.67
2023-04-09,35529506.64
2023-04-10,43031199.21
2023-04-11,45593384.96
2023-04-12,46665826.63
2023-04-13,44918283.65
2023-04-14,46993749.21
2023-04-15,44903341.79
2023-04-16,45574652.82
2023-04-17,51481043.62
2023-04-18,52096206.73
2023-04-19,51574772.28
2023-04-20,49745264.82
2023-04-21,45690335.19
2023-04-22,42511244.95
2023-04-23,44670328.35
2023-04-24,52182964.54
2023-04-25,50215184.19
2023-04-26,50216124.41
2023-04-27,46277870.95
2023-04-28,45987875.04
2023-04-29,40770778.22
2023-04-30,40413580.33
2023-05-01,51128307.4
2023-05-02,54737205.4
2023-05-03,55608495.73
2023-05-04,55963961.27
2023-05-05,55735385.39
2023-05-06,53286188.41
2023-05-07,56831989.16
2023-05-08,69937599.01
2023-05-09,65088209.11
2023-05-10,52233551.38
2023-05-11,50509887.36
2023-05-12,49356479.56
2023-05-13,44909388.83
2023-05-14,46059237.78
2023-05-15,54355084.2
2023-05-16,57782357.35
2023-05-17,56873915.13
2023-05-18,51311399.26
2023-05-19,47783404.07
2023-05-20,47092000.24
2023-05-21,46035620.02
2023-05-22,55814437.87
2023-05-23,61837009.07
2023-05-24,57580559.28
2023-05-25,52258756.17
2023-05-26,51670552.03
2023-05-27,45144717.46
2023-05-28,45198012.83
2023-05-29,88723867.33
2023-05-30,91731482.76
2023-05-31,87406161.21
2023-06-01,89054185.09
2023-06-02,78762567.05
2023-06-03,66653782.14
2023-06-04,65862600.32
2023-06-05,72419090.1
2023-06-06,89437146.29
2023-06-07,73103004.37
2023-06-08,55190380.8
2023-06-09,49246152.37
2023-06-10,44990495.88
2023-06-11,49150246.38
2023-06-12,58753202.73
2023-06-13,62138497.28
2023-06-14,64464681.05
2023-06-15,65647665.95
2023-06-16,60702835.44
2023-06-17,49213722.43
2023-06-18,44736116.74
2023-06-19,48780910.68
2023-06-20,49412569.67
2023-06-21,49239164.09
2023-06-22,47817295.14
2023-06-23,42826148.93
2023-06-24,38181084.14
2023-06-25,40281219.37
2023-06-26,48772956.66
2023-06-27,49738836.0
2023-06-28,49386964.68
2023-06-29,48898977.76
2023-06-30,47634512.87
2023-07-01,46184263.5
2023-07-02,48864383.38
2023-07-03,57691291.4
2023-07-04,58416421.73
2023-07-05,59111780.42
2023-07-06,58047173.64
2023-07-07,53384735.22
2023-07-08,47712716.36
2023-07-09,51398548.94
2023-07-10,61270214.92
2023-07-11,62885460.99
2023-07-12,62906846.32
2023-07-13,60843206.15
2023-07-14,59412947.91
2023-07-15,56682718.32
2023-07-16,58637743.63
2023-07-17,60560499.76
2023-07-18,58458884.69
2023-07-19,57313362.31
2023-07-20,53139897.98
2023-07-21,50343196.69
2023-07-22,44984458.8
2023-07-23,48844782.25
2023-07-24,56196035.13
2023-07-25,56045939.4
2023-07-26,53903483.31
2023-07-27,54076992.0
2023-07-28,52506557.73
2023-07-29,46025864.04
2023-07-30,48879685.37
2023-07-31,58546551.03
2023-08-01,62264413.66
2023-08-02,62027189.57
2023-08-03,58014682.61
2023-08-04,53308370.64
2023-08-05,47590961.41
2023-08-06,53337061.36
2023-08-07,62483652.04
2023-08-08,60141288.85
2023-08-09,56906407.85
2023-08-10,59360731.5
2023-08-11,54382011.39
2023-08-12,48850072.13
2023-08-13,50978858.19
2023-08-14,62199842.36
2023-08-15,68977909.16
2023-08-16,69941862.99
2023-08-17,65587056.7
2023-08-18,60619702.11
2023-08-19,53223551.21
2023-08-20,56439972.76
2023-08-21,66962362.1
2023-08-22,68108909.12
2023-08-23,69062817.22
2023-08-24,63933077.41
2023-08-25,57888321.16
2023-08-26,51946488.05
2023-08-27,51123781.97
2023-08-28,53610054.86
2023-08-29,52542399.04
2023-08-30,52448796.6
2023-08-31,52428811.18
2023-09-01,50492952.92
2023-09-02,47249713.56
2023-09-03,48441998.39
2023-09-04,52526734.54
2023-09-05,54984070.03
2023-09-06,54960835.99
2023-09-07,52266391.51
2023-09-08,49001236.86
2023-09-09,45689521.91
2023-09-10,48528617.3
2023-09-11,52628799.25
2023-09-12,52266651.85
2023-09-13,50157506.23
2023-09-14,45022854.38
2023-09-15,40483541.2
2023-09-16,38522435.53
2023-09-17,44919238.44
2023-09-18,49480488.92
2023-09-19,49878004.65
2023-09-20,47726020.03
2023-09-21,45019351.42
2023-09-22,44366295.46
2023-09-23,39037480.65
2023-09-24,40054610.67
2023-09-25,45589196.93
2023-09-26,46900972.35
2023-09-27,45971458.79
2023-09-28,46491917.19
2023-09-29,44088929.65
2023-09-30,42355430.17
2023-10-01,45559256.95
2023-10-02,51055434.29
2023-10-03,52138645.65
2023-10-04,50833749.42
2023-10-05,49056042.74
2023-10-06,47712385.1
2023-10-07,43544060.87
2023-10-08,47943826.85
2023-10-09,53578568.44
2023-10-10,55191386.31
2023-10-11,54939191.73
2023-10-12,52341722.89
2023-10-13,50143561.83
2023-10-14,46448376.83
2023-10-15,50708913.77
2023-10-16,60086971.92
2023-10-17,60504027.01
2023-10-18,57116797.48
2023-10-19,51729453.26
2023-10-20,46250403.52
2023-10-21,43340992.1
2023-10-22,46671612.47
2023-10-23,55452171.55
2023-10-24,53703542.82
2023-10-25,51333294.18
2023-10-26,47636022.7
2023-10-27,44039305.23
2023-10-28,39211343.1
2023-10-29,40672122.92
2023-10-30,49589640.23
2023-10-31,46104402.92
2023-11-01,48210373.89
