Date,TGMV
2023-11-02,50742063.24
2023-11-03,48889664.43
2023-11-04,44687114.18
2023-11-05,48396220.24
2023-11-06,56345527.88
2023-11-07,58201703.09
2023-11-08,56386109.74
2023-11-09,54804207.06
2023-11-10,51126262.73
2023-11-11,49453993.19
2023-11-12,55155811.36
2023-11-13,65430020.46
2023-11-14,68000457.92
2023-11-15,71495007.64
2023-11-16,88179050.36
2023-11-17,142407706.3
2023-11-18,120964995.9
2023-11-19,121597413.8
2023-11-20,150249085.9
2023-11-21,88876759.2
2023-11-22,66795741.24
2023-11-23,66109797.76
2023-11-24,78336356.9
2023-11-25,72148494.76
2023-11-26,75210790.86
2023-11-27,88640734.46
2023-11-28,74810323.67
2023-11-29,73439842.21
2023-11-30,72281019.64
2023-12-01,75952706.99
2023-12-02,67475551.72
2023-12-03,74374796.15
2023-12-04,90526036.82
2023-12-05,90094468.29
2023-12-06,95579782.83
2023-12-07,96853235.02
2023-12-08,91468795.56
2023-12-09,84907526.11
2023-12-10,92762557.07
2023-12-11,111511305.2
2023-12-12,112773011.8
2023-12-13,110353487.9
2023-12-14,114620390.2
2023-12-15,110866077.0
2023-12-16,114321378.5
2023-12-17,119425102.0
2023-12-18,143930907.1
2023-12-19,147298290.5
2023-12-20,129254705.7
2023-12-21,98445200.74
2023-12-22,74617202.71
2023-12-23,57010147.15
2023-12-24,45375794.46
2023-12-25,48527309.76
2023-12-26,75384251.51
2023-12-27,79684634.12
2023-12-28,72917936.36
2023-12-29,61085630.34
2023-12-30,46854570.43
2023-12-31,37353320.69
2024-01-01,35343603.93
2024-01-02,64475850.54
2024-01-03,69246645.61
2024-01-04,63672621.21
2024-01-05,57512680.24
2024-01-06,51262313.37
2024-01-07,52556303.62
2024-01-08,58072683.5
2024-01-09,57231467.23
2024-01-10,58533873.91
2024-01-11,58847010.05
2024-01-12,56114798.21
2024-01-13,51185001.39
2024-01-14,51206983.62
2024-01-15,61084214.97
2024-01-16,61229165.53
2024-01-17,61226966.03
2024-01-18,57233043.22
2024-01-19,51759679.5
2024-01-20,48112383.74
2024-01-21,50605381.85
2024-01-22,55954429.41
2024-01-23,55980226.46
2024-01-24,53940650.98
2024-01-25,51236921.01
2024-01-26,48436158.02
2024-01-27,45121962.09
2024-01-28,48453292.78
2024-01-29,55882908.57
2024-01-30,56745630.54
2024-01-31,58308782.93
2024-02-01,58314726.03
2024-02-02,52359988.94
2024-02-03,47828653.09
2024-02-04,47896727.18
2024-02-05,56795968.98
2024-02-06,59577618.31
2024-02-07,63395719.57
2024-02-08,63943663.47
2024-02-09,60553518.15
2024-02-10,55507997.6
2024-02-11,57770224.09
2024-02-12,70206646.41
2024-02-13,62632251.53
2024-02-14,51094501.29
2024-02-15,53303812.27
2024-02-16,51676034.48
2024-02-17,48960820.27
2024-02-18,50796768.66
2024-02-19,54491790.71
2024-02-20,52751454.52
2024-02-21,52266722.56
2024-02-22,49943659.57
2024-02-23,45172419.9
2024-02-24,43204550.57
2024-02-25,43511955.9
2024-02-26,50871450.29
2024-02-27,51032308.39
2024-02-28,52882281.46
2024-02-29,52192302.33
2024-03-01,50731727.5
2024-03-02,48447392.54
2024-03-03,49603248.92
2024-03-04,54348127.55
2024-03-05,55024084.52
2024-03-06,55223437.44
2024-03-07,53171925.24
2024-03-08,48381576.38
2024-03-09,44392042.31
2024-03-10,48024641.45
2024-03-11,53812298.12
2024-03-12,54664704.72
2024-03-13,54256547.13
2024-03-14,52056827.16
2024-03-15,50497761.5
2024-03-16,45800320.67
2024-03-17,45284879.07
2024-03-18,53642882.99
2024-03-19,55979102.31
2024-03-20,49845623.2
2024-03-21,48411667.98
2024-03-22,44368332.44
2024-03-23,42754481.44
2024-03-24,44689366.73
2024-03-25,49302717.21
2024-03-26,47294795.94
2024-03-27,48212844.77
2024-03-28,44988917.77
2024-03-29,39995396.93
2024-03-30,36669967.47
2024-03-31,37888877.32
2024-04-01,48229351.4
2024-04-02,49841415.4
2024-04-03,49488782.25
2024-04-04,47878956.3
2024-04-05,45353397.25
2024-04-06,42330890.78
2024-04-07,44271675.47
2024-04-08,48020545.4
2024-04-09,50058268.96
2024-04-10,50259251.31
2024-04-11,50940483.69
2024-04-12,48061382.9
2024-04-13,45496249.53
2024-04-14,47503780.86
2024-04-15,55758409.06
2024-04-16,60347104.88
2024-04-17,56595967.37
2024-04-18,53819306.45
2024-04-19,48596499.48
2024-04-20,43553713.3
2024-04-21,46540200.22
2024-04-22,55665730.57
2024-04-23,56406067.33
2024-04-24,54216934.5
2024-04-25,51321835.39
2024-04-26,47968534.78
2024-04-27,44060683.59
2024-04-28,46131240.73
2024-04-29,55404415.69
2024-04-30,52675180.9
2024-05-01,60393801.29
2024-05-02,59398153.89
2024-05-03,56295636.23
2024-05-04,51489615.34
2024-05-05,54876322.12
2024-05-06,74056548.22
2024-05-07,77126862.78
2024-05-08,74830480.72
2024-05-09,66626196.01
2024-05-10,54311991.9
2024-05-11,48130814.13
2024-05-12,48725698.86
2024-05-13,54870069.42
2024-05-14,70152842.97
2024-05-15,129527877.0
2024-05-16,106874161.4
2024-05-17,87665062.4
2024-05-18,78680282.68
2024-05-19,80975783.6
2024-05-20,82138108.44
2024-05-21,80811640.51
2024-05-22,80366425.23
2024-05-23,89832117.9
2024-05-24,61595223.31
2024-05-25,42360422.52
2024-05-26,43185991.7
2024-05-27,49008391.67
2024-05-28,53124059.73
2024-05-29,53033929.68
2024-05-30,53298440.91
2024-05-31,51048664.12
2024-06-01,47494180.07
2024-06-02,46179948.83
2024-06-03,54361893.75
2024-06-04,60373160.02
2024-06-05,60325672.44
2024-06-06,59944053.97
2024-06-07,55990779.36
2024-06-08,52186824.35
2024-06-09,56324490.7
2024-06-10,69267676.22
2024-06-11,73935862.74
2024-06-12,76012972.8
2024-06-13,74566980.13
2024-06-14,71283260.29
2024-06-15,60909298.13
2024-06-16,58769579.57
2024-06-17,61626758.18
2024-06-18,61273686.2
2024-06-19,59033465.62
2024-06-20,58503862.72
2024-06-21,54800872.0
2024-06-22,50405879.65
2024-06-23,53778501.12
2024-06-24,61235583.96
2024-06-25,57406807.85
2024-06-26,61675536.83
2024-06-27,58679930.45
2024-06-28,58109500.33
2024-06-29,58970332.44
2024-06-30,60712609.75
2024-07-01,71088346.09
2024-07-02,71448013.31
2024-07-03,66204709.77
2024-07-04,62584613.44
2024-07-05,57537812.76
2024-07-06,55088329.03
2024-07-07,60337270.0
2024-07-08,66112712.84
2024-07-09,65362357.69
2024-07-10,64833002.42
2024-07-11,62912703.05
2024-07-12,58942247.36
2024-07-13,53045902.93
2024-07-14,56127355.07
2024-07-15,73561228.21
2024-07-16,79186737.5
2024-07-17,77828576.13
2024-07-18,72993367.05
2024-07-19,64834094.87
2024-07-20,57763996.24
2024-07-21,64736137.85
2024-07-22,68015853.74
2024-07-23,65864451.39
2024-07-24,61915119.57
2024-07-25,56529489.76
2024-07-26,52770116.68
2024-07-27,47134414.71
2024-07-28,50273055.61
2024-07-29,59023277.03
2024-07-30,63599311.14
2024-07-31,65156687.34
2024-08-01,65048119.22
2024-08-02,59836880.36
2024-08-03,52860527.4
2024-08-04,54864730.14
2024-08-05,64256976.82
2024-08-06,66997862.47
2024-08-07,68822351.25
2024-08-08,65171791.45
2024-08-09,60153266.61
2024-08-10,56065607.53
2024-08-11,59786540.16
2024-08-12,68900774.26
2024-08-13,71292216.42
2024-08-14,73960348.86
2024-08-15,74482604.64
2024-08-16,68526820.4
2024-08-17,62395958.7
2024-08-18,66732631.48
2024-08-19,74892009.13
2024-08-20,76288504.82
2024-08-21,74940624.44
2024-08-22,70121561.4
2024-08-23,65472870.03
2024-08-24,56778860.96
2024-08-25,56296598.96
2024-08-26,57446355.84
2024-08-27,57296987.67
2024-08-28,57257541.07
2024-08-29,56165389.53
2024-08-30,52808974.17
2024-08-31,51837334.43
2024-09-01,55969390.3
2024-09-02,59347148.91
2024-09-03,61404981.19
2024-09-04,61827020.78
2024-09-05,60477534.0
2024-09-06,56351296.47
2024-09-07,53821188.68
2024-09-08,57761050.84
2024-09-09,62054197.75
2024-09-10,62783821.38
2024-09-11,58243104.69
2024-09-12,55310714.93
2024-09-13,52168304.05
2024-09-14,48585806.61
2024-09-15,46230204.33
2024-09-16,53525796.5
2024-09-17,58540630.63
2024-09-18,57943263.94
2024-09-19,57389428.97
2024-09-20,50728297.19
2024-09-21,47357190.34
2024-09-22,52351460.89
2024-09-23,57837542.88
2024-09-24,57972940.64
2024-09-25,55665662.68
2024-09-26,51551349.78
2024-09-27,51439867.0
2024-09-28,49420379.39
2024-09-29,52807103.21
2024-09-30,56604398.21
2024-10-01,64679670.97
2024-10-02,62250496.29
2024-10-03,56859630.54
2024-10-04,54134916.62
2024-10-05,51327401.94
2024-10-06,56259201.21
2024-10-07,62913570.52
2024-10-08,63241582.97
2024-10-09,62199265.55
2024-10-10,59153795.86
2024-10-11,56448223.51
2024-10-12,55422521.19
2024-10-13,57511949.22
2024-10-14,67890032.73
2024-10-15,69412825.78
2024-10-16,70617144.5
2024-10-17,66238383.85
2024-10-18,60014685.78
2024-10-19,55061097.55
2024-10-20,61057670.92
2024-10-21,69163653.88
2024-10-22,67709237.07
2024-10-23,66384759.52
2024-10-24,61058636.61
2024-10-25,54938806.58
2024-10-26,50852147.91
2024-10-27,54037162.22
2024-10-28,59572708.26
2024-10-29,60409674.03
2024-10-30,57558069.29
2024-10-31,51752853.6
2024-11-01,52146658.63
2024-11-02,50051739.28
2024-11-03,54732114.65
2024-11-04,65170516.19
2024-11-05,66929228.87
2024-11-06,69244278.33
2024-11-07,65846585.89
2024-11-08,63900633.79
2024-11-09,58936524.17
2024-11-10,61687335.08
2024-11-11,71945993.67
2024-11-12,74203082.21
2024-11-13,77393442.92
2024-11-14,90471937.81
2024-11-15,189852951.1
2024-11-16,179731168.3
2024-11-17,181711089.2
2024-11-18,202250788.1
2024-11-19,107663173.9
2024-11-20,70895825.03
2024-11-21,65500999.76
2024-11-22,61699118.2
2024-11-23,60908545.28
2024-11-24,66454563.16
2024-11-25,78604098.5
2024-11-26,79687152.54
2024-11-27,82706411.55
2024-11-28,86732545.63
2024-11-29,117678206.5
2024-11-30,109545250.7
2024-12-01,110731439.9
2024-12-02,136574956.5
2024-12-03,116413355.6
2024-12-04,99601198.01
2024-12-05,98231685.38
2024-12-06,104497388.3
2024-12-07,104694222.3
2024-12-08,110121208.0
2024-12-09,132702474.3
2024-12-10,132010930.4
2024-12-11,137348870.1
2024-12-12,129070966.8
2024-12-13,128112516.9
2024-12-14,126709864.6
2024-12-15,136930277.1
2024-12-16,161162975.7
2024-12-17,158367833.9
2024-12-18,153251783.6
2024-12-19,151594558.0
2024-12-20,128859152.9
2024-12-21,102632677.1
2024-12-22,94472947.09
2024-12-23,79007761.67
2024-12-24,60718198.1
2024-12-25,60779689.82
2024-12-26,83858487.4
2024-12-27,80325439.98
2024-12-28,70871193.07
2024-12-29,63407523.74
2024-12-30,59801583.91
2024-12-31,47822257.21
2025-01-01,40954915.66
2025-01-02,73627454.64
2025-01-03,73813629.65
2025-01-04,66517382.04
2025-01-05,61581227.81
2025-01-06,70086576.2
2025-01-07,68991986.68
2025-01-08,70459022.04
2025-01-09,67494512.06
2025-01-10,66000233.1
2025-01-11,64285156.63
2025-01-12,65404173.87
2025-01-13,72905799.41
2025-01-14,73903888.54
2025-01-15,80438106.75
2025-01-16,76530131.45
2025-01-17,68099857.04
2025-01-18,60645702.81
2025-01-19,62583625.86
2025-01-20,66966690.83
2025-01-21,67671194.39
2025-01-22,66456658.05
2025-01-23,64739716.39
2025-01-24,60632776.11
2025-01-25,56217979.64
2025-01-26,57529526.2
2025-01-27,62679312.0
2025-01-28,64476775.39
2025-01-29,65276716.06
2025-01-30,63282372.99
2025-01-31,58773200.58
2025-02-01,58988066.76
2025-02-02,58451014.66
2025-02-03,65212580.46
2025-02-04,66612220.07
2025-02-05,69490419.25
2025-02-06,71255132.21
2025-02-07,69374536.9
2025-02-08,66876092.53
2025-02-09,70548309.05
2025-02-10,87260993.79
2025-02-11,89690508.31
2025-02-12,87984527.9
2025-02-13,74048491.36
2025-02-14,58300813.51
2025-02-15,56599920.87
2025-02-16,61728553.25
2025-02-17,67061926.24
2025-02-18,65305648.02
2025-02-19,64075999.97
2025-02-20,60733798.08
2025-02-21,56033271.96
2025-02-22,51540875.79
2025-02-23,54109645.04
2025-02-24,59150080.83
2025-02-25,58211704.83
2025-02-26,58930583.81
2025-02-27,58926221.61
2025-02-28,56436984.25
2025-03-01,55120181.18
2025-03-02,58559343.92
2025-03-03,63916384.32
2025-03-04,62750948.0
2025-03-05,61014953.56
2025-03-06,62723536.25
2025-03-07,59561190.71
2025-03-08,54241532.22
2025-03-09,57654658.61
2025-03-10,65229363.48
2025-03-11,64391260.26
2025-03-12,64300147.2
2025-03-13,62183600.57
2025-03-14,59371366.39
2025-03-15,56762709.52
2025-03-16,58239228.68
2025-03-17,65496932.65
2025-03-18,63364002.95
2025-03-19,61047469.98
2025-03-20,58134533.07
2025-03-21,52956240.14
2025-03-22,51520769.19
2025-03-23,55632747.65
2025-03-24,62621800.23
2025-03-25,61668643.83
2025-03-26,62187072.41
2025-03-27,59907365.98
2025-03-28,57917867.13
2025-03-29,55705875.54
2025-03-30,56832260.02
2025-03-31,64327577.33
2025-04-01,68522453.48
2025-04-02,69680058.14
2025-04-03,64297279.91
2025-04-04,62413713.52
2025-04-05,58632832.87
2025-04-06,61585926.18
2025-04-07,68966363.4
2025-04-08,68090430.83
2025-04-09,64871356.03
2025-04-10,64687111.1
2025-04-11,60207485.3
2025-04-12,57285645.19
2025-04-13,58188712.5
2025-04-14,68560649.29
2025-04-15,70957081.6
2025-04-16,66878345.96
2025-04-17,61251833.74
2025-04-18,54725602.91
2025-04-19,48760126.97
2025-04-20,49983728.64
2025-04-21,62724106.3
2025-04-22,68901844.6
2025-04-23,68228633.81
2025-04-24,66719445.37
2025-04-25,61954464.85
2025-04-26,55506887.43
2025-04-27,58760572.46
2025-04-28,68185666.45
2025-04-29,67575128.46
2025-04-30,63042932.8
2025-05-01,69434309.81
2025-05-02,67726003.72
2025-05-03,61286332.03
2025-05-04,65669965.52
2025-05-05,82204115.39
2025-05-06,86996233.9
2025-05-07,89586899.61
2025-05-08,87062797.58
2025-05-09,78344269.33
2025-05-10,61885386.18
2025-05-11,63072866.74
2025-05-12,72260348.39
2025-05-13,74821128.36
2025-05-14,75493339.07
2025-05-15,76920782.24
2025-05-16,72710226.22
2025-05-17,64359628.95
2025-05-18,66338989.97
2025-05-19,79070611.12
2025-05-20,78789346.08
2025-05-21,77147603.95
2025-05-22,73920529.22
2025-05-23,68726555.64
2025-05-24,62514717.27
2025-05-25,76253447.2
2025-05-26,148125842.4
2025-05-27,144065013.7
2025-05-28,146470105.4
2025-05-29,130179876.8
2025-05-30,119559540.6
2025-05-31,104894875.4
2025-06-01,110099994.5
2025-06-02,118167335.6
2025-06-03,130406939.5
2025-06-04,99626304.92
2025-06-05,74842804.12
2025-06-06,70257692.12
2025-06-07,66016254.7
2025-06-08,67841511.11
2025-06-09,84149745.36
2025-06-10,89926952.42
2025-06-11,96255646.03
2025-06-12,96353966.93
2025-06-13,95387991.11
2025-06-14,79732517.72
2025-06-15,73964737.02
2025-06-16,80482630.79
2025-06-17,80768639.48
2025-06-18,76608187.58
2025-06-19,72967151.66
2025-06-20,70941026.14
2025-06-21,65214870.18
2025-06-22,70823292.95
2025-06-23,79443318.98
2025-06-24,77820586.67
2025-06-25,75885488.3
2025-06-26,73847346.23
2025-06-27,69462943.45
2025-06-28,65202747.06
2025-06-29,68113512.78
2025-06-30,80811120.24
2025-07-01,86334389.0
2025-07-02,83498858.09
2025-07-03,79967369.64
2025-07-04,72978585.23
2025-07-05,65824921.74
2025-07-06,73035685.14
2025-07-07,88701372.03
2025-07-08,84859214.71
2025-07-09,79294068.26
2025-07-10,75582791.41
2025-07-11,73151327.71
2025-07-12,67665840.42
2025-07-13,69447740.12
2025-07-14,86188965.13
2025-07-15,99915486.11
2025-07-16,100817088.4
2025-07-17,90299794.74
2025-07-18,82787894.09
2025-07-19,72789540.18
2025-07-20,77059572.05
2025-07-21,90930313.24
2025-07-22,82771924.53
2025-07-23,78063894.55
2025-07-24,72604591.15
2025-07-25,66197723.47
2025-07-26,61026799.54
2025-07-27,63652323.39
2025-07-28,77745306.42
2025-07-29,79042953.72
2025-07-30,80622364.56
2025-07-31,83248200.6
2025-08-01,79256914.1
2025-08-02,70839875.44
2025-08-03,71489530.16
2025-08-04,81854806.42
2025-08-05,82396397.43
2025-08-06,84614234.19
2025-08-07,81954979.63
2025-08-08,81676718.36
2025-08-09,72842267.15
2025-08-10,74268698.02
2025-08-11,87800993.68
2025-08-12,87657798.59
2025-08-13,88948135.71
2025-08-14,89998751.81
2025-08-15,89086309.43
2025-08-16,81919017.92
2025-08-17,83265209.55
2025-08-18,92924860.44
2025-08-19,92390473.82
2025-08-20,90794384.33
2025-08-21,89178299.38
2025-08-22,83522023.98
2025-08-23,78059025.33
2025-08-24,84931709.68
2025-08-25,96608147.38
2025-08-26,97180769.75
2025-08-27,96372874.7
2025-08-28,93413290.06
2025-08-29,88033514.26
2025-08-30,82741939.69
2025-08-31,79429153.95
2025-09-01,83815009.16
2025-09-02,82608186.14
2025-09-03,79561752.59
