Date,TGMV
01/01/2022,20632219.23
02/01/2022,32331348.27
03/01/2022,42647687.75
04/01/2022,42938990.62
05/01/2022,37846637.43
06/01/2022,38145533.38
07/01/2022,33512773.75
08/01/2022,28990105.45
09/01/2022,29350816.20
10/01/2022,34793856.73
11/01/2022,34223822.49
12/01/2022,33789178.25
13/01/2022,33914344.69
14/01/2022,33591710.25
15/01/2022,31102131.19
16/01/2022,32641723.08
17/01/2022,36331077.07
18/01/2022,36997523.24
19/01/2022,35648314.63
20/01/2022,32804361.30
21/01/2022,31406765.18
22/01/2022,28392765.76
23/01/2022,29918823.81
24/01/2022,33940140.67
25/01/2022,33450683.37
26/01/2022,34305087.26
27/01/2022,34060186.38
28/01/2022,32326804.08
29/01/2022,29607110.38
30/01/2022,29928730.40
31/01/2022,35976392.64
01/02/2022,38407899.71
02/02/2022,37929560.14
03/02/2022,36330774.97
04/02/2022,33349231.23
05/02/2022,31115806.96
06/02/2022,33599223.18
07/02/2022,40631776.71
08/02/2022,41794735.66
09/02/2022,42696335.55
10/02/2022,43029795.05
11/02/2022,39692036.50
12/02/2022,35384234.25
13/02/2022,34152010.09
14/02/2022,35958230.96
15/02/2022,40703471.79
16/02/2022,41788030.02
17/02/2022,38420431.56
18/02/2022,33911719.02
19/02/2022,29697643.20
20/02/2022,31387935.29
21/02/2022,37358862.71
22/02/2022,38200392.68
23/02/2022,35459509.13
24/02/2022,33424731.80
25/02/2022,30420138.83
26/02/2022,28957032.01
27/02/2022,30379109.92
28/02/2022,36148019.38
01/03/2022,37886902.09
02/03/2022,37185800.99
03/03/2022,36360515.37
04/03/2022,32501487.94
05/03/2022,30024138.54
06/03/2022,30333944.75
07/03/2022,36171165.83
08/03/2022,34564257.13
09/03/2022,36640724.94
10/03/2022,35522448.83
11/03/2022,31816022.39
12/03/2022,29493013.22
13/03/2022,30763625.60
14/03/2022,40378128.17
15/03/2022,39649547.29
16/03/2022,43066041.04
17/03/2022,38075376.75
18/03/2022,34085112.21
19/03/2022,27665562.98
20/03/2022,27752080.87
21/03/2022,35871226.20
22/03/2022,35551572.85
23/03/2022,35720972.58
24/03/2022,33699707.03
25/03/2022,29912154.50
26/03/2022,27445027.09
27/03/2022,28884367.71
28/03/2022,33854235.69
29/03/2022,34344721.75
30/03/2022,36285816.78
31/03/2022,37418325.36
01/04/2022,34202175.66
02/04/2022,28387185.60
03/04/2022,31897619.10
04/04/2022,40426345.14
05/04/2022,38544510.76
06/04/2022,39579682.28
07/04/2022,36634663.75
08/04/2022,32013598.89
09/04/2022,29096466.12
10/04/2022,30955649.58
11/04/2022,38134239.81
12/04/2022,35154834.76
13/04/2022,35459293.46
14/04/2022,32395840.48
15/04/2022,28156245.39
16/04/2022,25646930.96
17/04/2022,27709827.74
18/04/2022,35341885.64
19/04/2022,37246811.85
20/04/2022,36760771.18
21/04/2022,36365466.94
22/04/2022,31723602.60
23/04/2022,27159492.78
24/04/2022,29178763.76
25/04/2022,35864584.77
26/04/2022,35976309.44
27/04/2022,34666654.18
28/04/2022,33644590.69
29/04/2022,32139251.99
30/04/2022,28214060.76
01/05/2022,33520365.57
02/05/2022,39713625.09
03/05/2022,41494646.37
04/05/2022,41768673.78
05/05/2022,43869487.78
06/05/2022,43234601.22
07/05/2022,37126364.50
08/05/2022,40939909.63
09/05/2022,48372093.16
10/05/2022,38376342.74
11/05/2022,36207993.49
12/05/2022,34582656.35
13/05/2022,33740208.09
14/05/2022,30856509.33
15/05/2022,32296334.27
16/05/2022,41106426.47
17/05/2022,42130758.09
18/05/2022,40312135.12
19/05/2022,37269615.06
20/05/2022,34124574.19
21/05/2022,31891579.12
22/05/2022,36173207.41
23/05/2022,65171958.17
24/05/2022,64261228.25
25/05/2022,55336500.38
26/05/2022,49379104.71
27/05/2022,45715241.79
28/05/2022,38920534.55
29/05/2022,42399096.81
30/05/2022,48160639.79
31/05/2022,59331514.36
01/06/2022,43556886.85
02/06/2022,37575343.44
03/06/2022,33290785.17
04/06/2022,30130662.93
05/06/2022,32583444.68
06/06/2022,40179728.17
07/06/2022,40128800.78
08/06/2022,40177078.78
09/06/2022,38631164.32
10/06/2022,35480167.75
11/06/2022,33582637.88
12/06/2022,35697061.11
13/06/2022,45012412.88
14/06/2022,47158079.85
15/06/2022,52333309.97
16/06/2022,49797994.56
17/06/2022,42513252.90
18/06/2022,34915160.66
19/06/2022,33129011.73
20/06/2022,37336419.60
21/06/2022,38423119.75
22/06/2022,38937787.52
23/06/2022,36137750.05
24/06/2022,30371708.08
25/06/2022,28355995.98
26/06/2022,31492960.98
27/06/2022,39877917.78
28/06/2022,40755021.02
29/06/2022,38244998.48
30/06/2022,37559124.43
01/07/2022,36798209.25
02/07/2022,33371575.46
03/07/2022,34890431.54
04/07/2022,40979042.39
05/07/2022,41409079.30
06/07/2022,43412037.41
07/07/2022,40624773.78
08/07/2022,36166256.01
09/07/2022,32927647.06
10/07/2022,35520068.82
11/07/2022,46342608.53
12/07/2022,44549184.28
13/07/2022,45629177.81
14/07/2022,40972562.08
15/07/2022,38392900.98
16/07/2022,34287893.44
17/07/2022,37542918.80
18/07/2022,42797007.99
19/07/2022,41716797.34
20/07/2022,41612858.40
21/07/2022,40339837.34
22/07/2022,36041341.11
23/07/2022,32801961.24
24/07/2022,33907836.35
25/07/2022,40738194.89
26/07/2022,41213852.20
27/07/2022,41727418.56
28/07/2022,40169473.70
29/07/2022,37905321.24
30/07/2022,34268324.44
31/07/2022,35774484.20
01/08/2022,44318801.84
02/08/2022,44305639.39
03/08/2022,43758685.60
04/08/2022,42467710.11
05/08/2022,38732474.25
06/08/2022,35697637.92
07/08/2022,37593217.98
08/08/2022,46180359.34
09/08/2022,45422749.20
10/08/2022,43485836.21
11/08/2022,43744318.01
12/08/2022,41530977.12
13/08/2022,36838279.89
14/08/2022,39724239.83
15/08/2022,52292530.35
16/08/2022,53103714.57
17/08/2022,50131433.63
18/08/2022,47247986.90
19/08/2022,43589857.48
20/08/2022,39032725.30
21/08/2022,42288438.06
22/08/2022,49374570.53
23/08/2022,50905701.64
24/08/2022,48628761.95
25/08/2022,45390647.21
26/08/2022,40660729.24
27/08/2022,37029768.97
28/08/2022,37191223.92
29/08/2022,41896019.46
30/08/2022,42877883.16
31/08/2022,43267424.20
01/09/2022,43570772.84
02/09/2022,39275173.41
03/09/2022,36018690.61
04/09/2022,39062195.81
05/09/2022,44790962.10
06/09/2022,45966735.92
07/09/2022,44382546.66
08/09/2022,40233595.04
09/09/2022,39789223.77
10/09/2022,34416629.09
11/09/2022,39168820.29
12/09/2022,43136642.68
13/09/2022,41651772.72
14/09/2022,38323411.04
15/09/2022,33523514.98
16/09/2022,34273623.75
17/09/2022,34742070.78
18/09/2022,35714578.17
19/09/2022,38577256.51
20/09/2022,39908791.83
21/09/2022,39854881.84
22/09/2022,37727442.32
23/09/2022,34484468.63
24/09/2022,31326509.25
25/09/2022,34934256.05
26/09/2022,43150770.32
27/09/2022,40046083.68
28/09/2022,40478592.36
29/09/2022,39879207.11
30/09/2022,37427507.08
01/10/2022,35601160.03
02/10/2022,38306803.93
03/10/2022,47292164.10
04/10/2022,45852613.59
05/10/2022,46341976.94
06/10/2022,47153581.82
07/10/2022,41589665.83
08/10/2022,39592458.89
09/10/2022,42993304.11
10/10/2022,48798118.89
11/10/2022,48101726.01
12/10/2022,46196290.43
13/10/2022,43477237.33
14/10/2022,42417920.93
15/10/2022,38543288.24
16/10/2022,42233449.60
17/10/2022,47624141.70
18/10/2022,49824286.14
19/10/2022,48316737.01
20/10/2022,46279789.22
21/10/2022,40353140.84
22/10/2022,35857210.68
23/10/2022,40750391.75
24/10/2022,48018764.05
25/10/2022,48471740.91
26/10/2022,46306705.61
27/10/2022,43170269.34
28/10/2022,37981091.10
29/10/2022,33382384.24
30/10/2022,34925924.53
31/10/2022,38930149.65
01/11/2022,40911108.29
02/11/2022,42837986.25
03/11/2022,45389038.79
04/11/2022,43534875.15
05/11/2022,39752289.70
06/11/2022,43808525.30
07/11/2022,49866112.21
08/11/2022,49575104.50
09/11/2022,47671420.93
10/11/2022,46150613.16
11/11/2022,43370444.04
12/11/2022,41934639.78
13/11/2022,45199068.75
14/11/2022,60712688.05
15/11/2022,64611384.93
16/11/2022,66453379.77
17/11/2022,71047742.39
18/11/2022,111354688.08
19/11/2022,102030659.91
20/11/2022,109053875.47
21/11/2022,128708227.84
22/11/2022,68175792.57
23/11/2022,50033291.74
24/11/2022,51740911.21
25/11/2022,54689234.89
26/11/2022,47654338.42
27/11/2022,49910903.57
28/11/2022,62223617.85
29/11/2022,60464582.16
30/11/2022,57762537.16
01/12/2022,60576452.96
02/12/2022,64516269.67
03/12/2022,59563405.11
04/12/2022,64599435.85
05/12/2022,75985703.96
06/12/2022,77826978.81
07/12/2022,76804108.28
08/12/2022,76320858.85
09/12/2022,71289527.24
10/12/2022,70947688.08
11/12/2022,79101347.35
12/12/2022,96481606.25
13/12/2022,98471357.39
14/12/2022,103286626.06
15/12/2022,107707960.00
16/12/2022,103946645.48
17/12/2022,98318058.32
18/12/2022,101501151.12
19/12/2022,123578088.70
20/12/2022,108263897.85
21/12/2022,88922172.87
22/12/2022,70027314.08
23/12/2022,55507178.95
24/12/2022,42526657.73
25/12/2022,41445143.82
26/12/2022,67132366.77
27/12/2022,69056614.57
28/12/2022,62757398.37
29/12/2022,56118546.47
30/12/2022,47335906.58
31/12/2022,36288155.33
01/01/2023,31976086.92
02/01/2023,59064116.08
03/01/2023,62123844.21
04/01/2023,61421134.26
05/01/2023,51528281.86
06/01/2023,50848092.86
07/01/2023,45289046.13
08/01/2023,47552596.00
09/01/2023,53101206.24
10/01/2023,54056186.10
11/01/2023,54020745.26
12/01/2023,51740791.48
13/01/2023,51634564.82
14/01/2023,47479803.18
15/01/2023,51037846.96
16/01/2023,56543206.71
17/01/2023,54875788.96
18/01/2023,53116539.86
19/01/2023,50693247.75
20/01/2023,45515256.21
21/01/2023,41368476.75
22/01/2023,43467066.25
23/01/2023,50933436.21
24/01/2023,51524151.62
25/01/2023,51887384.46
26/01/2023,47648538.42
27/01/2023,46478012.62
28/01/2023,43078080.26
29/01/2023,45277246.46
30/01/2023,52382581.16
31/01/2023,55268604.99
01/02/2023,56535171.43
02/02/2023,53534870.11
03/02/2023,50152416.47
04/02/2023,44102221.57
05/02/2023,44865549.50
06/02/2023,56303571.79
07/02/2023,56577863.19
08/02/2023,56778485.22
09/02/2023,57245445.63
10/02/2023,55456635.29
11/02/2023,52138119.23
12/02/2023,53430186.02
13/02/2023,58601715.64
14/02/2023,48877142.08
15/02/2023,52588824.64
16/02/2023,51059897.90
17/02/2023,46173042.68
18/02/2023,43931756.07
19/02/2023,45006793.76
20/02/2023,52094851.19
21/02/2023,50272237.51
22/02/2023,46821932.23
23/02/2023,45542871.36
24/02/2023,42061337.72
25/02/2023,39222155.40
26/02/2023,40830169.26
27/02/2023,47394213.03
28/02/2023,48282152.96
01/03/2023,53308517.37
02/03/2023,51948213.53
03/03/2023,45434648.02
04/03/2023,41437741.73
05/03/2023,44873299.38
06/03/2023,52544009.03
07/03/2023,50598814.23
08/03/2023,48842131.37
09/03/2023,48730195.03
10/03/2023,44036243.61
11/03/2023,40343028.85
12/03/2023,42315006.47
13/03/2023,50461490.11
14/03/2023,51154489.18
15/03/2023,55494531.46
16/03/2023,52066543.12
17/03/2023,47195174.09
18/03/2023,40954682.34
19/03/2023,42108837.07
20/03/2023,46821808.22
21/03/2023,47178860.78
22/03/2023,46971705.29
23/03/2023,47622672.86
24/03/2023,41355207.87
25/03/2023,37643095.12
26/03/2023,40998794.37
27/03/2023,48528495.17
28/03/2023,48347945.78
29/03/2023,47210526.66
30/03/2023,45702604.01
31/03/2023,42485150.80
01/04/2023,41610220.79
02/04/2023,42853755.86
03/04/2023,47932442.73
04/04/2023,45223241.58
05/04/2023,43342981.04
06/04/2023,40468374.23
07/04/2023,36905914.08
08/04/2023,34393912.67
09/04/2023,35529506.64
10/04/2023,43031199.21
11/04/2023,45593384.96
12/04/2023,46665826.63
13/04/2023,44918283.65
14/04/2023,46993749.21
15/04/2023,44903341.79
16/04/2023,45574652.82
17/04/2023,51481043.62
18/04/2023,52096206.73
19/04/2023,51574772.28
20/04/2023,49745264.82
21/04/2023,45690335.19
22/04/2023,42511244.95
23/04/2023,44670328.35
24/04/2023,52182964.54
25/04/2023,50215184.19
26/04/2023,50216124.41
27/04/2023,46277870.95
28/04/2023,45987875.04
29/04/2023,40770778.22
30/04/2023,40413580.33
01/05/2023,51128307.40
02/05/2023,54737205.40
03/05/2023,55608495.73
04/05/2023,55963961.27
05/05/2023,55735385.39
06/05/2023,53286188.41
07/05/2023,56831989.16
08/05/2023,69937599.01
09/05/2023,65088209.11
10/05/2023,52233551.38
11/05/2023,50509887.36
12/05/2023,49356479.56
13/05/2023,44909388.83
14/05/2023,46059237.78
15/05/2023,54355084.20
16/05/2023,57782357.35
17/05/2023,56873915.13
18/05/2023,51311399.26
19/05/2023,47783404.07
20/05/2023,47092000.24
21/05/2023,46035620.02
22/05/2023,55814437.87
23/05/2023,61837009.07
24/05/2023,57580559.28
25/05/2023,52258756.17
26/05/2023,51670552.03
27/05/2023,45144717.46
28/05/2023,45198012.83
29/05/2023,88723867.33
30/05/2023,91731482.76
31/05/2023,87406161.21
01/06/2023,89054185.09
02/06/2023,78762567.05
03/06/2023,66653782.14
04/06/2023,65862600.32
05/06/2023,72419090.10
06/06/2023,89437146.29
07/06/2023,73103004.37
08/06/2023,55190380.80
09/06/2023,49246152.37
10/06/2023,44990495.88
11/06/2023,49150246.38
12/06/2023,58753202.73
13/06/2023,62138497.28
14/06/2023,64464681.05
15/06/2023,65647665.95
16/06/2023,60702835.44
17/06/2023,49213722.43
18/06/2023,44736116.74
19/06/2023,48780910.68
20/06/2023,49412569.67
21/06/2023,49239164.09
22/06/2023,47817295.14
23/06/2023,42826148.93
24/06/2023,38181084.14
25/06/2023,40281219.37
26/06/2023,48772956.66
27/06/2023,49738836.00
28/06/2023,49386964.68
29/06/2023,48898977.76
30/06/2023,47634512.87
01/07/2023,46184263.50
02/07/2023,48864383.38
03/07/2023,57691291.40
04/07/2023,58416421.73
05/07/2023,59111780.42
06/07/2023,58047173.64
07/07/2023,53384735.22
08/07/2023,47712716.36
09/07/2023,51398548.94
10/07/2023,61270214.92
11/07/2023,62885460.99
12/07/2023,62906846.32
13/07/2023,60843206.15
14/07/2023,59412947.91
15/07/2023,56682718.32
16/07/2023,58637743.63
17/07/2023,60560499.76
18/07/2023,58458884.69
19/07/2023,57313362.31
20/07/2023,53139897.98
21/07/2023,50343196.69
22/07/2023,44984458.80
23/07/2023,48844782.25
24/07/2023,56196035.13
25/07/2023,56045939.40
26/07/2023,53903483.31
27/07/2023,54076992.00
28/07/2023,52506557.73
29/07/2023,46025864.04
30/07/2023,48879685.37
31/07/2023,58546551.03
01/08/2023,62264413.66
02/08/2023,62027189.57
03/08/2023,58014682.61
04/08/2023,53308370.64
05/08/2023,47590961.41
06/08/2023,53337061.36
07/08/2023,62483652.04
08/08/2023,60141288.85
09/08/2023,56906407.85
10/08/2023,59360731.50
11/08/2023,54382011.39
12/08/2023,48850072.13
13/08/2023,50978858.19
14/08/2023,62199842.36
15/08/2023,68977909.16
16/08/2023,69941862.99
17/08/2023,65587056.70
18/08/2023,60619702.11
19/08/2023,53223551.21
20/08/2023,56439972.76
21/08/2023,66962362.10
22/08/2023,68108909.12
23/08/2023,69062817.22
24/08/2023,63933077.41
25/08/2023,57888321.16
26/08/2023,51946488.05
27/08/2023,51123781.97
28/08/2023,53610054.86
29/08/2023,52542399.04
30/08/2023,52448796.60
31/08/2023,52428811.18
01/09/2023,50492952.92
02/09/2023,47249713.56
03/09/2023,48441998.39
04/09/2023,52526734.54
05/09/2023,54984070.03
06/09/2023,54960835.99
07/09/2023,52263847.51
08/09/2023,49001236.86
09/09/2023,45684166.91
10/09/2023,48526582.88
11/09/2023,52623482.25
12/09/2023,52264842.85
13/09/2023,50156377.23
14/09/2023,45022768.88
15/09/2023,40479033.48
16/09/2023,38522435.53
17/09/2023,44915877.04
18/09/2023,49476956.42
19/09/2023,49875946.85
20/09/2023,47724026.43
21/09/2023,45017333.30
22/09/2023,44364582.06
23/09/2023,39037480.65
24/09/2023,40053962.80
25/09/2023,45584907.93
26/09/2023,46894318.93
27/09/2023,45970062.79
28/09/2023,46491283.39
29/09/2023,44087655.49
30/09/2023,42351311.65
01/10/2023,45553963.99
02/10/2023,51053214.89
03/10/2023,52134349.65
04/10/2023,50831443.02
05/10/2023,49056042.74
06/10/2023,47712079.13
07/10/2023,43542720.87
08/10/2023,47940926.85
09/10/2023,53578219.44
10/10/2023,55186366.31
11/10/2023,54920593.73
12/10/2023,52341578.89
13/10/2023,50138495.83
14/10/2023,46444655.19
15/10/2023,50706945.77
16/10/2023,60078473.52
17/10/2023,60503398.01
18/10/2023,57114639.48
19/10/2023,51729158.21
20/10/2023,46247380.47
21/10/2023,43339183.10
22/10/2023,46671612.47
23/10/2023,55447480.50
24/10/2023,53702254.77
25/10/2023,51333294.18
26/10/2023,47632637.70
27/10/2023,44031094.23
28/10/2023,39210645.10
29/10/2023,40671629.92
30/10/2023,49590624.68
31/10/2023,46100725.36
01/11/2023,48210227.54
02/11/2023,50736592.24
03/11/2023,48878647.08
04/11/2023,44686326.18
05/11/2023,48395432.24
