Date,TGMV
06/11/2023,56342734.53
07/11/2023,58200635.09
08/11/2023,56377722.69
09/11/2023,54801568.06
10/11/2023,51125080.73
11/11/2023,49453058.84
12/11/2023,55150495.36
13/11/2023,65423261.46
14/11/2023,67997046.92
15/11/2023,71492363.64
16/11/2023,88176708.08
17/11/2023,142404340.35
18/11/2023,120964860.75
19/11/2023,121595941.76
20/11/2023,150245763.43
21/11/2023,88875387.71
22/11/2023,66792882.53
23/11/2023,66107148.96
24/11/2023,78334102.10
25/11/2023,72148494.76
26/11/2023,75210506.06
27/11/2023,88635650.06
28/11/2023,74809250.87
29/11/2023,73437805.81
30/11/2023,72279946.84
01/12/2023,75948919.59
02/12/2023,67473133.16
03/12/2023,74368946.35
04/12/2023,90523754.42
05/12/2023,90092552.29
06/12/2023,95574477.95
07/12/2023,96842786.42
08/12/2023,91460119.12
09/12/2023,84904863.71
10/12/2023,92761754.67
11/12/2023,111510166.03
12/12/2023,112770497.60
13/12/2023,110350969.81
14/12/2023,114616654.00
15/12/2023,110865425.40
16/12/2023,114314914.96
17/12/2023,119422655.17
18/12/2023,143929211.48
19/12/2023,147292731.16
20/12/2023,129249521.72
21/12/2023,98444545.34
22/12/2023,74615237.91
23/12/2023,57006671.35
24/12/2023,45375509.66
25/12/2023,48524224.76
26/12/2023,75381434.71
27/12/2023,79682593.28
28/12/2023,72916895.76
29/12/2023,61085583.64
30/12/2023,46854570.43
31/12/2023,37353164.69
01/01/2024,35343404.93
02/01/2024,64473690.54
03/01/2024,69244185.61
04/01/2024,63672059.21
05/01/2024,57511449.32
06/01/2024,51262403.37
07/01/2024,52554582.02
08/01/2024,58072541.95
09/01/2024,57230179.02
10/01/2024,58529334.36
11/01/2024,58845294.13
12/01/2024,56107442.95
13/01/2024,51185001.39
14/01/2024,51204889.80
15/01/2024,61082065.13
16/01/2024,61226369.53
17/01/2024,61225353.44
18/01/2024,57226274.80
19/01/2024,51751630.17
20/01/2024,48110841.48
21/01/2024,50604471.72
22/01/2024,55952116.02
23/01/2024,55977545.86
24/01/2024,53929283.46
25/01/2024,51233125.51
26/01/2024,48434562.52
27/01/2024,45120366.59
28/01/2024,48452044.23
29/01/2024,55881733.42
30/01/2024,56744015.54
31/01/2024,58306146.94
01/02/2024,58312379.68
02/02/2024,52351541.89
03/02/2024,47827753.44
04/02/2024,47895928.18
05/02/2024,56794381.98
06/02/2024,59576819.31
07/02/2024,63392742.57
08/02/2024,63941615.53
09/02/2024,60552136.50
10/02/2024,55506188.60
11/02/2024,57768513.80
12/02/2024,70204150.41
13/02/2024,62630995.88
14/02/2024,51094145.29
15/02/2024,53301858.27
16/02/2024,51673831.83
17/02/2024,48957768.47
18/02/2024,50791600.21
19/02/2024,54484320.62
20/02/2024,52746811.77
21/02/2024,52266137.71
22/02/2024,49935777.02
23/02/2024,45169949.70
24/02/2024,43203696.17
25/02/2024,43511671.10
26/02/2024,50868793.43
27/02/2024,51031123.94
28/02/2024,52879388.66
29/02/2024,52184066.68
01/03/2024,50729361.05
02/03/2024,48446111.79
03/03/2024,49600612.78
04/03/2024,54344919.87
05/03/2024,55020658.58
06/03/2024,55220602.04
07/03/2024,53167020.36
08/03/2024,48379398.56
09/03/2024,44387740.89
10/03/2024,48023164.43
11/03/2024,53808465.35
12/03/2024,54658673.85
13/03/2024,54251895.78
14/03/2024,52049080.89
15/03/2024,50490997.74
16/03/2024,45794657.83
17/03/2024,45281551.97
18/03/2024,53639324.59
19/03/2024,55971679.11
20/03/2024,49834438.75
21/03/2024,48408392.18
22/03/2024,44360664.04
23/03/2024,42749291.84
24/03/2024,44684626.34
25/03/2024,49293871.21
26/03/2024,47290093.34
27/03/2024,48206092.97
28/03/2024,44985662.32
29/03/2024,39987658.28
30/03/2024,36667067.37
31/03/2024,37882870.07
01/04/2024,48225203.85
02/04/2024,49834209.00
03/04/2024,49482697.25
04/04/2024,47870916.30
05/04/2024,45347790.26
06/04/2024,42325713.78
07/04/2024,44265871.47
08/04/2024,48015571.40
09/04/2024,50055871.96
10/04/2024,50250417.76
11/04/2024,50931988.62
12/04/2024,48057679.90
13/04/2024,45484521.46
14/04/2024,47500166.78
15/04/2024,55746774.74
16/04/2024,60343256.80
17/04/2024,56588698.21
18/04/2024,53812121.29
19/04/2024,48589539.32
20/04/2024,43548325.98
21/04/2024,46531811.15
22/04/2024,55654017.41
23/04/2024,56398951.32
24/04/2024,54212466.05
25/04/2024,51307626.83
26/04/2024,47963611.49
27/04/2024,44057166.27
28/04/2024,46126852.52
29/04/2024,55391072.92
30/04/2024,52673821.74
01/05/2024,60391785.21
02/05/2024,59395037.73
03/05/2024,56288955.27
04/05/2024,51479060.41
05/05/2024,54873232.04
06/05/2024,74044155.82
07/05/2024,77119892.25
08/05/2024,74827601.56
09/05/2024,66622741.93
10/05/2024,54308754.66
11/05/2024,48126393.89
12/05/2024,48719253.54
13/05/2024,54866570.66
14/05/2024,70145640.73
15/05/2024,129516945.65
16/05/2024,106866913.63
17/05/2024,87659540.96
18/05/2024,78678431.79
19/05/2024,80967638.51
20/05/2024,82133507.71
21/05/2024,80802171.47
22/05/2024,80355295.18
23/05/2024,89829068.71
24/05/2024,61583048.52
25/05/2024,42355134.95
26/05/2024,43181755.31
27/05/2024,49002179.78
28/05/2024,53119396.07
29/05/2024,53029272.50
30/05/2024,53294699.65
31/05/2024,51038271.07
01/06/2024,47485530.71
02/06/2024,46176769.59
03/06/2024,54353252.63
04/06/2024,60366725.29
05/06/2024,60316730.03
06/06/2024,59932448.37
07/06/2024,55984170.74
08/06/2024,52184135.57
09/06/2024,56317218.61
10/06/2024,69260318.03
11/06/2024,73928946.24
12/06/2024,76009982.90
13/06/2024,74562446.33
14/06/2024,71281692.38
15/06/2024,60907683.91
16/06/2024,58763582.79
17/06/2024,61621822.82
18/06/2024,61267066.16
19/06/2024,59028123.23
20/06/2024,58500297.44
21/06/2024,54798925.36
22/06/2024,50404810.09
23/06/2024,53777117.00
24/06/2024,61229584.42
25/06/2024,57402409.30
26/06/2024,61671689.69
27/06/2024,58675786.37
28/06/2024,58106309.74
29/06/2024,58965195.84
30/06/2024,60707040.64
01/07/2024,71080051.88
02/07/2024,71440801.22
03/07/2024,66198485.73
04/07/2024,62576817.78
05/07/2024,57534208.68
06/07/2024,55085069.99
07/07/2024,60333968.88
08/07/2024,66105699.08
09/07/2024,65355106.03
10/07/2024,64822383.88
11/07/2024,62905373.51
12/07/2024,58939586.43
13/07/2024,53042422.73
14/07/2024,56123984.31
15/07/2024,73555212.46
16/07/2024,79176187.33
17/07/2024,77824864.03
18/07/2024,72987911.80
19/07/2024,64833498.87
20/07/2024,57756227.59
21/07/2024,64734436.65
22/07/2024,68011382.74
23/07/2024,65861416.89
24/07/2024,61912543.17
25/07/2024,56520820.72
26/07/2024,52766812.39
27/07/2024,47130663.99
28/07/2024,50267831.75
29/07/2024,59018931.21
30/07/2024,63596429.34
31/07/2024,65153470.29
01/08/2024,65041115.97
02/08/2024,59833742.36
03/08/2024,52855105.75
04/08/2024,54863645.49
05/08/2024,64247688.67
06/08/2024,66988752.69
07/08/2024,68814313.34
08/08/2024,65155262.71
09/08/2024,60148967.63
10/08/2024,56061222.81
11/08/2024,59783092.88
12/08/2024,68895185.93
13/08/2024,71287671.42
14/08/2024,73956290.93
15/08/2024,74475288.22
16/08/2024,68525267.26
17/08/2024,62392279.56
18/08/2024,66727951.34
19/08/2024,74887370.13
20/08/2024,76283323.82
21/08/2024,74939265.44
22/08/2024,70117103.75
23/08/2024,65464637.11
24/08/2024,56776176.96
25/08/2024,56296165.86
26/08/2024,57444159.84
27/08/2024,57292384.52
28/08/2024,57254275.84
29/08/2024,56160351.53
30/08/2024,52807554.17
31/08/2024,51834734.43
01/09/2024,55964687.30
02/09/2024,59339706.91
03/09/2024,61403214.19
04/09/2024,61822777.84
05/09/2024,60472135.24
06/09/2024,56346569.31
07/09/2024,53815048.88
08/09/2024,57754703.54
09/09/2024,62050301.43
10/09/2024,62777441.72
11/09/2024,58240147.53
12/09/2024,55306179.30
13/09/2024,52160548.87
14/09/2024,48582891.37
15/09/2024,46227486.01
16/09/2024,53517047.66
17/09/2024,58537113.31
18/09/2024,57938809.29
19/09/2024,57385111.48
20/09/2024,50725200.11
21/09/2024,47355411.18
22/09/2024,52343775.65
23/09/2024,57831212.18
24/09/2024,57967714.07
25/09/2024,55658649.12
26/09/2024,51550515.70
27/09/2024,51431796.84
28/09/2024,49414718.61
29/09/2024,52802294.81
30/09/2024,56596161.67
01/10/2024,64678063.15
02/10/2024,62246222.89
03/10/2024,56855798.20
04/10/2024,54127381.40
05/10/2024,51321697.33
06/10/2024,56257245.73
07/10/2024,62910214.29
08/10/2024,63237530.97
09/10/2024,62192596.05
10/10/2024,59144969.10
11/10/2024,56444519.63
12/10/2024,55422588.31
13/10/2024,57508094.30
14/10/2024,67888191.77
15/10/2024,69408469.90
16/10/2024,70612360.81
17/10/2024,66236344.99
18/10/2024,60009358.43
19/10/2024,55059065.99
20/10/2024,61057079.64
21/10/2024,69157812.97
22/10/2024,67705782.93
23/10/2024,66379083.47
24/10/2024,61038180.77
25/10/2024,54933371.27
26/10/2024,50848631.98
27/10/2024,54032152.50
28/10/2024,59565309.52
29/10/2024,60401031.65
30/10/2024,57554516.36
31/10/2024,51745820.68
01/11/2024,52141894.41
02/11/2024,50047915.02
03/11/2024,54729217.70
04/11/2024,65166056.85
05/11/2024,66924239.93
06/11/2024,69240590.40
07/11/2024,65843011.92
08/11/2024,63897621.36
09/11/2024,58934409.06
10/11/2024,61682790.31
11/11/2024,71937811.65
12/11/2024,74193861.90
13/11/2024,77390300.96
14/11/2024,90467027.58
15/11/2024,189839453.37
16/11/2024,179720262.85
17/11/2024,181701147.56
18/11/2024,202243464.43
19/11/2024,107658284.35
20/11/2024,70890682.21
21/11/2024,65498391.74
22/11/2024,61694328.69
23/11/2024,60906473.60
24/11/2024,66450525.86
25/11/2024,78598533.60
26/11/2024,79682051.62
27/11/2024,82701003.92
28/11/2024,86723316.88
29/11/2024,117677518.70
30/11/2024,109537644.77
01/12/2024,110727711.20
02/12/2024,136568875.26
03/12/2024,116406430.63
04/12/2024,99593572.56
05/12/2024,98228105.69
06/12/2024,104489729.31
07/12/2024,104685157.24
08/12/2024,110119274.28
09/12/2024,132694229.19
10/12/2024,132002193.58
11/12/2024,137341936.88
12/12/2024,129065106.19
13/12/2024,128110889.08
14/12/2024,126704177.20
15/12/2024,136926302.77
16/12/2024,161152237.82
17/12/2024,158360430.65
18/12/2024,153240692.42
19/12/2024,151590206.40
20/12/2024,128856012.22
21/12/2024,102631789.10
22/12/2024,94466536.24
23/12/2024,79005050.01
24/12/2024,60715506.38
25/12/2024,60773191.11
26/12/2024,83856207.42
27/12/2024,80323010.59
28/12/2024,70868583.54
29/12/2024,63407108.54
30/12/2024,59799604.73
31/12/2024,47819664.82
01/01/2025,40950926.66
02/01/2025,73624576.53
03/01/2025,73805767.07
04/01/2025,66514161.95
05/01/2025,61578741.44
06/01/2025,70083512.50
07/01/2025,68989582.78
08/01/2025,70457317.35
09/01/2025,67488051.71
10/01/2025,65999083.90
11/01/2025,64281049.04
12/01/2025,65401705.44
13/01/2025,72902630.66
14/01/2025,73900208.44
15/01/2025,80432753.75
16/01/2025,76528988.40
17/01/2025,68095568.92
18/01/2025,60643982.12
19/01/2025,62580632.17
20/01/2025,66964959.15
21/01/2025,67668016.33
22/01/2025,66449654.94
23/01/2025,64737604.44
24/01/2025,60629117.65
25/01/2025,56213495.98
26/01/2025,57527394.04
27/01/2025,62677948.03
28/01/2025,64472130.83
29/01/2025,65275654.88
30/01/2025,63278700.04
31/01/2025,58770829.40
01/02/2025,58985041.79
02/02/2025,58444608.90
03/02/2025,65200116.70
04/02/2025,66604762.75
05/02/2025,69475624.13
06/02/2025,71246141.97
07/02/2025,69362943.37
08/02/2025,66872043.53
09/02/2025,70542397.23
10/02/2025,87252988.61
11/02/2025,89673412.28
12/02/2025,87978101.42
13/02/2025,74043495.99
14/02/2025,58297057.67
15/02/2025,56594249.78
16/02/2025,61724489.98
17/02/2025,67055678.24
18/02/2025,65301582.56
19/02/2025,64061261.69
20/02/2025,60726738.93
21/02/2025,56032679.98
22/02/2025,51534447.29
23/02/2025,54102429.65
24/02/2025,59144529.25
25/02/2025,58208194.54
26/02/2025,58925666.84
27/02/2025,58925566.52
28/02/2025,56426517.13
01/03/2025,55107212.53
02/03/2025,58556847.89
03/03/2025,63913556.54
04/03/2025,62739934.59
05/03/2025,61012868.38
06/03/2025,62713129.25
07/03/2025,59555493.51
08/03/2025,54234489.39
09/03/2025,57647171.22
10/03/2025,65225704.13
11/03/2025,64386285.70
12/03/2025,64296060.50
13/03/2025,62178128.55
14/03/2025,59365286.69
15/03/2025,56760497.06
16/03/2025,58236541.64
17/03/2025,65492480.98
18/03/2025,63356414.70
19/03/2025,61043443.47
20/03/2025,58131708.55
21/03/2025,52950429.25
22/03/2025,51518987.51
23/03/2025,55629124.76
24/03/2025,62619970.92
25/03/2025,61665432.33
26/03/2025,62182385.12
27/03/2025,59904820.28
28/03/2025,57916929.30
29/03/2025,55704747.64
30/03/2025,56827180.16
31/03/2025,64323804.01
01/04/2025,68516583.52
02/04/2025,69673639.97
03/04/2025,64296707.94
04/04/2025,62412474.55
05/04/2025,58631352.87
06/04/2025,61584903.39
07/04/2025,68958980.63
08/04/2025,68088112.76
09/04/2025,64865688.91
10/04/2025,64683529.54
11/04/2025,60201305.92
12/04/2025,57284292.21
13/04/2025,58181689.17
14/04/2025,68556709.32
15/04/2025,70953990.17
16/04/2025,66872997.47
17/04/2025,61246154.56
18/04/2025,54723707.91
19/04/2025,48757981.98
20/04/2025,49983432.65
21/04/2025,62719120.92
22/04/2025,68897855.60
23/04/2025,68226032.04
24/04/2025,66711122.11
25/04/2025,61950840.90
26/04/2025,55506282.98
27/04/2025,58753771.28
28/04/2025,68183656.52
29/04/2025,67574778.46
30/04/2025,63041116.80
01/05/2025,69429522.35
02/05/2025,67724636.57
03/05/2025,61285989.26
04/05/2025,65669669.53
05/05/2025,82201236.62
06/05/2025,86992220.15
07/05/2025,89585451.41
08/05/2025,87056744.58
09/05/2025,78340499.91
10/05/2025,61882694.06
11/05/2025,63071900.94
12/05/2025,72256193.47
13/05/2025,74818233.97
14/05/2025,75485740.17
15/05/2025,76917394.89
16/05/2025,72707122.93
17/05/2025,64358075.13
18/05/2025,66331796.10
19/05/2025,79063615.14
20/05/2025,78780508.56
21/05/2025,77144098.46
22/05/2025,73916484.99
23/05/2025,68717103.64
24/05/2025,62504787.12
25/05/2025,76249376.90
26/05/2025,148122360.60
27/05/2025,144060935.60
28/05/2025,146468477.57
29/05/2025,130176530.39
30/05/2025,119556526.48
31/05/2025,104893155.65
01/06/2025,110097768.07
02/06/2025,118158261.67
03/06/2025,130405821.46
04/06/2025,99623910.17
05/06/2025,74840157.91
06/06/2025,70253487.93
07/06/2025,66012941.83
08/06/2025,67837386.06
09/06/2025,84145553.93
10/06/2025,89920338.01
11/06/2025,96246464.17
12/06/2025,96339162.87
13/06/2025,95382129.59
14/06/2025,79727250.45
15/06/2025,73958791.49
16/06/2025,80471401.34
17/06/2025,80758180.81
18/06/2025,76601693.73
19/06/2025,72962628.24
20/06/2025,70931000.38
21/06/2025,65213666.67
22/06/2025,70825361.44
23/06/2025,79436587.67
24/06/2025,77817836.42
25/06/2025,75876411.84
26/06/2025,73843761.90
27/06/2025,69458477.97
28/06/2025,65199103.06
29/06/2025,68110361.49
30/06/2025,80799609.79
01/07/2025,86329386.17
02/07/2025,83493127.92
03/07/2025,79962269.32
04/07/2025,72973421.07
05/07/2025,65819663.73
06/07/2025,73031802.99
07/07/2025,88691721.28
08/07/2025,84848677.33
09/07/2025,79285705.39
10/07/2025,75573396.87
11/07/2025,73144279.82
12/07/2025,67658229.74
13/07/2025,69443050.55
14/07/2025,86176835.70
15/07/2025,99900323.07
16/07/2025,100801734.63
17/07/2025,90289853.07
18/07/2025,82778360.65
19/07/2025,72769473.04
20/07/2025,77027165.27
21/07/2025,90917100.79
22/07/2025,82753974.21
23/07/2025,78043688.46
24/07/2025,72578346.63
25/07/2025,66164287.24
26/07/2025,60995035.22
27/07/2025,63623463.56
28/07/2025,77707961.17
29/07/2025,78993643.35
30/07/2025,80579134.26
31/07/2025,83162324.30
01/08/2025,79192923.55
02/08/2025,70783744.98
03/08/2025,71410956.69
04/08/2025,81765780.07
05/08/2025,82310994.05
06/08/2025,84510916.59
07/08/2025,81808020.44
08/08/2025,81508849.87
09/08/2025,72688679.70
10/08/2025,74108630.52
11/08/2025,87535348.53
12/08/2025,87442208.33
13/08/2025,88733420.39
14/08/2025,89766590.58
15/08/2025,88801241.67
16/08/2025,82233579.25
17/08/2025,83481746.87
18/08/2025,93313291.03
19/08/2025,92624191.47
20/08/2025,91200503.66
21/08/2025,89146536.39
22/08/2025,83509108.41
23/08/2025,78038192.26
24/08/2025,84903036.91
25/08/2025,96518740.02
26/08/2025,97156403.13
27/08/2025,96337402.80
28/08/2025,93397774.93
29/08/2025,87996918.95
30/08/2025,82706844.37
31/08/2025,79373290.89
01/09/2025,83751907.57
02/09/2025,82532054.26
03/09/2025,79388352.10
04/09/2025,75971926.04
05/09/2025,69941989.64
06/09/2025,68639296.24
07/09/2025,72447234.56
08/09/2025,80108813.79
